Dates,ACC US Equity,AHH US Equity,AMH US Equity,ARE US Equity,BHR US Equity,CCI US Equity,CPT US Equity,DEA US Equity,DLR US Equity,EQIX US Equity,FPI US Equity,HASI US Equity,HST US Equity,HTA US Equity,IIPR US Equity,IRM US Equity,KRC US Equity,KREF US Equity,LAND US Equity,LSI US Equity,MPW US Equity,NLCP US Equity,NNN US Equity,PSA US Equity,PW US Equity,SAFE US Equity,SBAC US Equity,SPG US Equity,STWD US Equity
2017-03-03,49.30,13.99,23.44,117.59,10.83,91.75,81.72,20.48,108.33,375.69,10.99,19.82,18.38,31.74,16.25,36.36,76.28,#N/A N/A,12.23,58.57,12.89,#N/A N/A,44.39,226.61,6.37,#N/A N/A,114.98,179.40,22.83
2017-03-10,45.73,13.26,22.29,108.81,10.01,90.28,79.40,19.42,103.90,379.16,10.61,18.46,17.91,30.54,15.50,34.24,71.07,#N/A N/A,11.00,54.99,12.20,#N/A N/A,42.33,220.07,6.23,#N/A N/A,117.80,168.17,22.39
2017-03-17,47.36,13.96,23.19,110.27,10.48,89.80,81.96,19.65,102.89,375.64,10.72,19.20,18.44,30.83,17.04,35.06,73.41,#N/A N/A,11.31,56.56,12.41,#N/A N/A,44.36,222.49,5.98,#N/A N/A,115.65,168.02,22.46
2017-03-24,48.07,13.71,23.38,111.36,10.07,93.68,81.87,19.43,103.74,388.09,10.86,19.39,18.05,31.25,16.35,34.73,72.62,#N/A N/A,11.12,56.11,12.75,#N/A N/A,43.83,222.91,5.94,#N/A N/A,118.29,167.95,22.70
2017-03-31,47.59,13.89,22.96,110.52,10.50,94.45,80.46,19.79,106.39,400.37,11.17,20.20,18.66,31.46,17.06,35.67,72.08,#N/A N/A,11.10,54.75,12.89,#N/A N/A,43.62,218.91,6.28,#N/A N/A,120.37,172.03,22.58
2017-04-07,47.77,13.94,23.75,111.67,10.70,94.50,80.87,20.70,108.70,401.74,10.99,20.18,18.30,31.82,18.00,35.52,73.13,#N/A N/A,11.13,56.65,13.63,#N/A N/A,44.14,223.60,6.39,#N/A N/A,121.17,169.81,22.64
2017-04-14,48.00,14.29,23.23,113.54,10.71,96.00,81.19,20.85,109.61,399.11,11.07,20.93,18.45,32.28,18.25,35.29,73.75,#N/A N/A,11.27,56.84,13.90,#N/A N/A,44.76,225.97,6.54,#N/A N/A,123.80,173.84,22.79
2017-04-21,49.60,14.59,23.62,115.43,10.35,95.53,81.92,20.68,112.88,401.84,11.05,21.35,18.82,32.77,18.44,36.34,74.48,#N/A N/A,11.22,56.86,14.03,#N/A N/A,45.25,228.37,6.60,#N/A N/A,123.78,171.98,22.63
2017-04-28,47.39,14.26,23.05,112.51,10.48,94.60,82.33,20.12,114.84,417.70,10.90,21.92,17.95,31.89,18.00,34.76,70.53,#N/A N/A,11.13,52.26,13.07,#N/A N/A,42.22,209.38,6.57,#N/A N/A,126.49,165.26,22.69
2017-05-05,46.80,14.10,22.27,114.83,10.29,95.92,82.36,19.85,113.81,426.25,10.74,22.01,18.13,29.79,16.86,35.26,71.51,22.13,11.09,49.81,12.97,#N/A N/A,40.37,208.25,6.38,#N/A N/A,129.62,164.52,22.26
2017-05-12,45.30,12.85,22.30,115.85,10.02,94.06,82.00,19.77,115.08,431.07,10.23,22.26,17.48,30.83,18.00,34.57,70.92,22.00,10.93,49.74,13.33,#N/A N/A,37.76,208.64,6.72,#N/A N/A,127.53,157.48,21.62
2017-05-19,47.09,12.96,22.19,117.67,9.89,99.44,82.29,19.88,114.84,426.74,9.73,21.68,18.09,31.51,17.86,34.98,71.58,22.36,11.16,49.89,13.20,#N/A N/A,37.74,214.48,6.74,#N/A N/A,132.80,157.87,21.61
2017-05-26,47.28,13.08,22.36,117.27,9.81,102.81,83.22,19.84,117.81,441.22,9.94,22.37,18.07,30.83,17.24,35.17,72.97,22.80,11.22,50.91,12.80,#N/A N/A,38.45,216.39,6.48,#N/A N/A,136.02,157.26,22.14
2017-06-02,47.70,13.52,23.19,120.04,9.67,104.59,84.65,20.50,119.77,444.32,9.90,22.23,18.17,31.63,17.65,35.26,74.62,22.94,11.28,49.89,13.24,#N/A N/A,38.85,213.92,6.62,#N/A N/A,138.69,152.64,22.15
2017-06-09,47.37,13.46,22.00,118.63,9.97,102.06,86.62,20.94,113.32,439.21,9.72,23.05,18.38,31.43,17.50,33.31,75.52,21.76,11.15,49.31,13.35,#N/A N/A,37.82,207.56,6.49,#N/A N/A,134.30,155.60,22.08
2017-06-16,48.32,14.33,22.57,117.88,9.70,101.18,88.94,21.01,116.61,427.28,9.10,23.37,18.74,32.06,17.31,34.21,76.86,21.23,11.27,50.13,13.20,#N/A N/A,39.34,213.66,6.58,#N/A N/A,133.05,160.26,22.56
2017-06-23,48.47,13.43,22.70,120.60,10.49,99.84,87.55,21.35,120.54,434.07,9.24,24.20,18.72,32.55,17.80,34.52,76.93,21.36,11.39,50.98,13.24,#N/A N/A,38.13,213.11,6.62,19.29,131.91,158.90,22.86
2017-06-30,47.30,12.95,22.57,120.47,10.18,100.18,85.51,20.95,112.95,429.16,8.94,22.87,18.27,31.11,16.75,34.36,75.15,21.50,11.67,49.40,12.87,#N/A N/A,39.10,208.53,7.13,19.15,134.90,161.76,22.39
2017-07-07,45.93,12.79,22.48,118.53,10.00,99.47,86.20,20.40,110.15,423.30,8.75,22.80,18.26,30.14,16.70,34.43,73.05,21.39,11.53,47.52,12.43,#N/A N/A,38.42,207.03,7.75,19.41,136.68,156.64,22.09
2017-07-14,47.21,13.09,22.87,120.04,10.29,101.10,86.37,20.38,112.43,437.70,8.94,22.76,18.15,29.97,16.40,34.78,72.63,21.19,11.52,48.59,12.68,#N/A N/A,39.32,207.68,7.85,19.69,136.49,160.73,22.15
2017-07-21,49.00,13.17,23.00,121.00,10.69,99.17,89.10,20.32,112.46,441.44,9.53,23.01,17.96,30.45,16.66,35.00,72.57,20.95,11.70,49.55,13.10,#N/A N/A,39.99,208.94,7.53,19.85,136.60,160.58,21.95
2017-07-28,47.82,13.37,23.11,120.40,10.23,100.58,89.39,19.89,113.18,447.90,9.03,23.21,18.71,30.32,17.65,35.19,70.45,20.42,11.99,48.59,12.93,#N/A N/A,40.07,202.84,7.24,18.25,137.64,160.52,21.91
2017-08-04,47.07,13.51,22.50,120.61,9.94,102.02,89.60,20.11,115.20,445.58,8.88,23.96,18.65,30.05,17.72,37.00,70.50,20.48,11.90,48.35,12.80,#N/A N/A,40.50,201.49,7.42,18.61,139.96,164.53,21.83
2017-08-11,46.21,13.00,22.06,119.55,9.46,100.85,89.03,19.77,111.82,438.39,8.79,23.22,17.85,29.36,17.33,37.13,68.64,19.84,13.55,48.09,12.52,#N/A N/A,39.92,198.63,6.93,18.83,138.27,157.89,22.06
2017-08-18,47.25,13.04,22.74,120.01,9.17,104.12,88.34,19.70,114.86,450.00,8.23,23.15,17.43,30.33,16.70,36.89,68.35,20.15,13.59,47.73,12.51,#N/A N/A,40.73,196.29,6.81,19.60,142.90,153.58,22.08
2017-08-25,47.41,13.40,22.65,120.49,9.55,106.99,90.22,19.84,118.14,466.19,8.63,23.46,17.70,30.67,17.66,38.47,68.85,20.40,13.50,48.99,12.81,#N/A N/A,41.57,203.87,7.61,19.37,152.10,159.04,22.22
2017-09-01,47.92,13.51,22.25,121.30,9.71,107.01,90.41,20.07,117.71,465.96,8.95,23.13,18.14,31.11,17.03,39.44,69.23,21.21,13.54,49.54,13.17,#N/A N/A,41.78,205.88,6.17,19.63,150.90,158.19,22.26
2017-09-08,48.22,13.56,21.59,119.36,9.46,106.49,95.70,20.04,120.63,462.00,9.02,23.30,18.15,31.46,17.35,40.04,68.14,20.88,12.40,54.97,13.32,#N/A N/A,42.66,218.31,6.66,19.45,149.45,159.56,21.97
2017-09-15,48.22,13.61,22.14,120.52,9.77,105.48,94.20,19.99,117.59,455.31,9.06,24.29,18.25,31.15,18.10,39.47,69.16,21.30,12.79,53.73,13.18,#N/A N/A,43.17,214.15,6.44,19.24,149.99,164.77,21.87
2017-09-22,47.32,13.61,21.66,118.06,9.56,100.60,93.00,20.36,114.51,441.66,8.73,24.15,18.33,29.81,18.06,40.13,69.75,21.33,13.34,53.80,12.94,#N/A N/A,42.11,213.71,6.03,19.10,142.62,158.81,21.96
2017-09-29,44.15,13.81,21.71,118.97,9.40,99.98,91.45,20.67,118.33,446.30,9.04,24.37,18.49,29.80,18.70,38.90,71.12,21.04,13.62,54.54,13.13,#N/A N/A,41.66,213.99,5.99,18.64,144.05,161.01,21.72
2017-10-06,44.84,13.93,21.50,120.45,10.01,101.52,92.41,20.58,118.22,448.83,9.10,23.82,18.34,29.76,18.83,38.12,72.32,21.28,13.69,54.83,13.05,#N/A N/A,41.70,213.42,5.91,18.65,147.32,160.24,21.65
2017-10-13,45.00,14.22,21.77,123.66,10.14,102.50,94.11,20.77,121.78,462.82,9.10,24.18,19.51,29.83,19.32,39.86,72.75,21.41,13.77,54.57,13.04,#N/A N/A,42.60,218.56,5.91,18.29,150.94,166.31,21.69
2017-10-20,43.62,14.17,21.58,122.26,10.01,104.99,92.26,20.32,123.39,468.76,9.08,25.22,19.46,29.77,18.36,40.92,72.22,21.16,13.71,54.97,13.33,#N/A N/A,41.72,215.09,5.75,18.38,147.89,164.72,21.94
2017-10-27,42.08,14.09,21.48,122.16,9.80,103.19,91.25,20.03,116.55,456.51,8.51,24.45,19.44,29.83,19.39,40.00,70.58,20.34,13.29,53.44,13.28,#N/A N/A,40.45,206.90,5.78,18.50,146.72,156.66,21.60
2017-11-03,41.87,14.46,21.41,125.30,9.02,106.51,92.49,20.41,119.06,486.65,8.55,24.02,19.63,30.08,19.63,40.12,72.64,20.36,13.64,56.68,13.59,#N/A N/A,40.81,208.97,5.74,18.02,154.53,155.00,21.61
2017-11-10,41.80,14.97,22.13,126.64,9.16,113.28,94.19,20.58,120.85,482.21,9.00,23.52,19.99,30.58,19.59,40.66,74.85,19.92,13.71,59.08,13.56,#N/A N/A,42.17,211.52,5.95,17.84,168.95,163.75,21.53
2017-11-17,41.89,15.05,21.45,126.21,9.10,110.02,93.08,20.82,118.11,472.80,9.01,23.73,19.89,30.56,19.49,40.77,74.13,20.27,13.44,59.12,13.78,#N/A N/A,42.54,211.85,5.82,18.20,165.21,161.95,21.58
2017-11-24,42.59,15.32,22.01,126.79,9.05,112.72,93.90,21.11,117.54,474.07,9.24,24.13,19.80,30.89,19.13,41.44,74.67,20.74,13.41,60.23,13.80,#N/A N/A,42.68,212.79,5.83,18.43,169.72,158.00,21.71
2017-12-01,42.80,15.38,21.56,128.69,9.15,112.55,91.77,21.20,118.81,469.16,9.00,23.92,19.51,30.75,18.90,40.75,75.58,20.48,13.50,60.15,13.80,#N/A N/A,41.77,212.07,5.77,18.10,169.16,162.35,21.65
2017-12-08,43.28,15.51,21.77,130.00,9.14,109.50,92.16,21.60,114.81,452.39,8.87,23.13,19.84,30.54,19.88,40.12,75.27,20.99,13.49,60.12,13.58,#N/A N/A,42.08,210.84,5.83,17.68,165.19,162.25,21.72
2017-12-15,42.58,15.70,22.25,132.84,10.15,110.65,93.06,22.09,114.46,457.85,9.52,23.95,20.14,31.40,24.80,37.68,75.32,20.80,13.11,60.19,13.99,#N/A N/A,43.26,211.56,5.74,18.01,163.68,167.81,21.80
2017-12-22,40.31,15.49,21.78,129.46,10.00,108.55,90.91,21.14,110.98,446.60,8.89,23.41,20.14,29.80,24.67,37.66,73.57,20.60,13.27,59.21,13.59,#N/A N/A,42.34,205.97,5.84,17.57,160.22,167.07,21.73
2017-12-29,41.03,15.53,21.84,130.59,9.63,111.01,92.06,21.34,113.90,453.22,8.68,24.06,19.85,30.04,32.31,37.73,74.65,20.01,13.43,59.38,13.78,#N/A N/A,43.13,209.00,5.82,17.60,163.36,171.74,21.35
2018-01-05,39.64,15.07,20.93,127.00,9.70,108.03,88.38,20.85,113.00,449.49,8.63,22.77,19.86,28.81,29.42,36.80,72.17,19.83,13.57,57.61,13.28,#N/A N/A,41.39,201.92,5.72,17.75,162.87,168.15,20.92
2018-01-12,38.95,14.37,20.46,125.12,9.52,103.57,84.77,20.52,105.78,435.95,8.67,22.45,20.36,27.29,30.25,36.22,71.55,19.80,13.39,55.95,12.76,#N/A N/A,39.95,193.55,5.84,17.93,155.94,165.51,20.94
2018-01-19,38.53,14.58,20.41,125.95,9.52,107.35,84.81,20.50,107.30,437.89,8.34,21.85,20.72,27.44,28.17,35.49,70.87,19.75,12.98,56.61,12.90,#N/A N/A,40.33,193.56,5.68,17.81,165.79,164.24,20.93
2018-01-26,39.31,14.65,20.36,126.47,9.68,110.63,86.48,20.87,111.65,441.59,8.26,22.15,21.24,27.71,29.21,35.76,71.53,19.73,13.07,56.07,13.14,#N/A N/A,40.78,192.85,5.76,17.74,172.28,163.71,21.05
2018-02-02,37.24,13.97,20.25,124.12,8.90,112.10,83.40,20.43,107.71,437.35,8.01,20.95,20.11,27.32,26.55,33.66,68.90,19.20,12.16,53.72,12.61,#N/A N/A,38.55,190.31,5.78,17.07,173.21,156.52,20.34
2018-02-09,35.48,13.15,18.86,118.04,8.71,103.86,80.75,20.03,102.21,425.81,7.59,20.70,19.52,26.20,26.49,33.10,65.45,18.71,12.10,52.37,12.44,#N/A N/A,37.29,187.16,5.74,16.53,159.73,157.20,19.75
2018-02-16,36.77,13.55,19.69,122.66,8.94,109.12,83.36,19.67,102.20,403.30,7.46,20.88,19.88,26.63,25.92,33.17,68.43,19.72,12.51,52.55,12.80,#N/A N/A,38.33,188.75,5.81,16.32,169.12,156.09,20.24
2018-02-23,37.66,13.47,19.27,122.65,8.88,110.44,81.76,19.60,102.20,394.84,7.51,18.77,19.21,26.10,25.89,31.96,68.38,19.70,12.79,53.27,12.66,#N/A N/A,38.29,195.68,5.81,16.60,172.93,156.66,20.18
2018-03-02,36.59,13.35,19.43,123.49,9.22,104.56,78.55,19.53,98.22,381.82,7.98,18.03,18.44,25.25,24.98,31.55,67.73,19.49,12.47,52.74,12.56,#N/A N/A,37.70,195.00,5.71,16.96,152.91,155.52,20.42
2018-03-09,37.95,13.63,19.78,125.98,9.82,110.99,82.54,19.93,103.14,395.16,8.61,18.46,18.91,25.64,26.55,33.25,70.07,20.15,13.02,53.81,13.06,#N/A N/A,38.74,199.96,5.75,17.08,166.49,156.57,20.97
2018-03-16,37.74,13.97,19.86,128.24,9.74,109.08,84.76,20.12,106.37,419.89,8.44,18.97,19.18,26.20,28.04,32.52,72.01,20.70,12.96,54.50,12.89,#N/A N/A,38.79,198.01,6.05,17.09,168.69,157.13,21.40
2018-03-23,36.01,12.97,19.05,118.60,9.27,109.66,81.09,19.62,102.30,401.68,8.25,18.83,17.98,25.11,26.02,30.89,68.54,19.79,12.78,53.55,12.48,#N/A N/A,37.32,193.05,5.80,16.13,168.87,151.73,20.92
2018-03-30,38.62,13.69,20.08,124.89,9.62,109.61,84.18,20.40,105.38,418.14,8.35,19.50,18.64,26.45,26.75,32.86,70.96,20.06,12.08,55.68,13.00,#N/A N/A,39.26,200.39,5.91,15.99,170.92,154.35,20.95
2018-04-06,38.72,13.66,19.71,122.07,10.20,108.01,84.89,20.16,104.30,407.04,8.22,19.12,18.45,26.43,30.32,33.53,69.49,19.90,12.78,56.79,12.69,#N/A N/A,39.36,199.28,5.81,16.54,169.73,154.10,20.97
2018-04-13,38.55,13.49,19.74,122.05,10.38,103.76,85.56,19.86,102.44,401.45,8.04,19.13,19.14,25.19,34.95,33.35,69.63,19.64,12.59,57.51,12.55,#N/A N/A,38.18,197.28,5.70,17.18,164.54,151.73,20.80
2018-04-20,38.06,13.40,19.73,121.30,10.24,102.62,84.77,20.12,102.32,406.06,7.85,19.53,19.42,24.57,31.51,33.34,69.08,19.79,12.41,56.90,12.44,#N/A N/A,37.51,192.75,5.77,17.49,165.69,147.25,20.67
2018-04-27,39.38,13.64,20.08,124.86,10.40,101.31,86.11,20.73,107.80,421.15,7.55,19.48,19.75,24.76,33.53,34.50,72.69,19.86,12.67,59.39,12.81,#N/A N/A,38.43,202.45,5.94,18.19,158.95,156.14,21.01
2018-05-04,39.49,13.93,20.49,128.55,10.17,103.31,86.44,21.14,106.39,403.88,7.40,18.87,19.84,25.50,34.13,34.49,73.23,20.01,12.58,60.03,13.13,#N/A N/A,39.85,207.39,5.65,17.39,159.14,159.34,21.41
2018-05-11,39.83,13.92,20.95,128.04,10.78,103.61,87.40,20.83,108.79,401.89,8.12,19.08,20.73,26.00,33.28,33.53,74.58,20.30,12.78,61.92,13.39,#N/A N/A,40.33,211.60,5.70,18.00,160.10,159.89,21.51
2018-05-18,36.85,13.73,19.70,121.22,10.36,102.23,82.96,19.86,105.24,385.86,8.21,18.76,20.50,24.38,33.63,32.08,71.91,20.18,12.72,59.83,13.03,#N/A N/A,39.22,203.59,6.21,18.36,157.69,154.18,21.57
2018-05-25,38.30,14.33,19.62,123.50,10.77,102.74,85.60,19.95,106.56,388.05,8.41,18.40,21.56,24.79,36.65,32.99,74.74,20.39,12.76,60.95,13.31,#N/A N/A,40.72,208.49,5.78,18.89,157.91,159.49,21.77
2018-06-01,41.00,14.36,20.17,125.58,10.77,103.80,89.24,20.00,108.51,399.21,8.54,18.38,21.91,25.81,37.88,33.95,75.94,20.29,12.76,61.80,13.62,#N/A N/A,41.11,211.62,5.79,18.69,158.48,160.80,21.77
2018-06-08,42.37,14.59,20.95,127.19,10.33,103.04,91.13,19.91,109.57,403.35,8.70,17.97,22.09,24.95,37.99,34.61,76.95,20.31,12.72,62.75,13.96,#N/A N/A,41.96,216.55,5.77,18.77,157.32,165.38,22.24
2018-06-15,42.72,14.74,21.03,127.84,10.51,101.09,90.31,20.03,106.23,398.76,8.95,18.49,21.29,25.43,35.75,33.26,75.70,20.11,12.73,61.99,13.91,#N/A N/A,42.14,214.02,5.74,18.77,156.17,164.48,22.12
2018-06-22,43.08,15.19,21.85,127.08,10.73,103.60,92.19,19.48,107.89,418.86,9.08,18.98,21.42,26.34,35.06,35.00,75.03,20.55,12.73,64.33,14.11,#N/A N/A,43.73,225.96,5.96,19.34,162.06,172.85,22.43
2018-06-29,42.88,14.90,22.18,126.17,11.30,107.82,91.13,19.76,111.58,429.89,8.80,19.75,21.07,26.96,36.62,35.01,75.64,19.78,12.67,64.87,14.04,#N/A N/A,43.96,226.86,5.78,18.97,165.12,170.19,21.71
2018-07-06,43.17,15.53,22.54,127.67,11.76,111.27,91.65,19.94,115.30,445.70,8.87,19.68,21.32,27.36,35.48,35.89,76.20,20.51,12.60,66.83,14.45,#N/A N/A,44.94,232.21,5.79,19.81,165.46,172.99,22.32
2018-07-13,42.70,15.38,22.71,127.91,11.75,111.06,91.51,19.86,116.24,443.43,6.24,19.83,21.18,26.63,34.51,36.64,76.40,20.71,12.04,64.81,14.34,#N/A N/A,44.37,228.08,5.74,19.03,164.61,171.69,22.25
2018-07-20,42.05,15.14,22.67,124.69,11.34,110.33,89.94,19.48,116.00,434.22,6.50,20.07,21.28,26.94,32.91,34.95,73.61,20.64,11.48,63.71,14.18,#N/A N/A,44.52,222.12,5.90,18.47,162.26,170.50,22.27
2018-07-27,40.68,14.81,21.93,122.55,11.15,109.06,90.32,18.85,121.11,443.20,6.53,19.68,20.81,26.91,32.29,34.46,71.63,20.50,11.59,63.05,14.05,#N/A N/A,44.49,215.36,5.79,17.68,160.07,168.58,22.51
2018-08-03,41.28,15.47,22.59,127.46,11.48,112.49,93.85,19.32,122.58,455.43,6.72,19.45,21.63,28.24,33.14,35.76,73.57,20.59,11.81,65.30,14.58,#N/A N/A,45.76,213.98,5.82,17.07,158.49,178.27,22.79
2018-08-10,40.53,15.42,22.40,125.21,10.10,110.34,92.38,19.63,120.96,437.24,6.62,20.17,20.27,27.96,35.19,34.60,71.53,19.94,12.52,64.87,14.38,#N/A N/A,44.91,214.73,5.80,17.14,156.10,174.38,21.66
2018-08-17,42.07,15.99,23.00,129.76,10.81,113.86,94.90,20.45,124.03,438.77,7.03,20.96,20.93,28.91,34.74,36.48,73.00,20.13,13.22,68.16,14.93,#N/A N/A,45.93,223.57,5.79,16.85,157.82,178.48,21.98
2018-08-24,41.93,15.85,23.01,126.63,10.88,112.43,94.49,20.08,123.64,430.02,6.77,21.14,20.96,28.60,40.74,35.90,72.79,21.29,13.28,65.72,14.91,#N/A N/A,46.06,213.30,5.73,16.21,156.03,180.92,21.94
2018-08-31,41.93,15.59,23.20,128.35,11.43,114.03,95.06,20.25,124.28,436.13,7.06,21.56,21.53,28.57,45.40,36.10,73.14,21.20,13.70,65.07,15.05,#N/A N/A,46.09,212.58,5.72,16.50,155.23,183.03,22.03
2018-09-07,41.66,15.47,22.87,126.65,11.49,113.02,93.99,19.84,122.65,431.09,6.67,21.41,21.41,27.62,42.96,35.36,72.10,20.75,13.16,64.29,14.89,#N/A N/A,45.76,209.11,5.63,16.98,158.18,181.69,22.33
2018-09-14,42.26,15.25,22.49,126.99,11.06,111.55,94.54,19.77,121.89,448.14,6.56,21.28,21.57,27.35,41.75,35.65,71.44,20.50,12.58,64.36,14.66,#N/A N/A,45.44,206.58,5.65,17.76,159.66,182.50,22.31
2018-09-21,42.03,14.89,22.75,126.80,11.82,111.71,94.91,19.72,120.92,441.68,6.59,21.70,21.12,26.76,47.47,35.91,71.41,20.55,12.45,64.07,14.69,#N/A N/A,44.37,204.23,5.51,18.82,160.53,180.48,21.88
2018-09-28,41.16,15.11,21.89,125.79,11.65,111.33,93.57,19.37,112.48,432.89,6.70,21.47,21.10,26.67,48.24,34.52,71.69,20.17,12.34,63.44,14.91,#N/A N/A,44.82,201.63,5.70,18.73,160.63,176.75,21.52
2018-10-05,41.00,14.77,20.90,122.88,11.24,108.74,92.07,18.24,109.79,417.32,6.98,20.80,20.10,25.71,42.59,33.29,70.72,19.88,12.03,61.20,14.29,#N/A N/A,43.93,199.01,5.65,17.96,152.82,171.28,21.08
2018-10-12,39.20,14.51,20.21,120.04,9.90,104.95,89.23,17.70,107.43,395.94,6.06,19.86,19.18,25.01,42.61,31.59,69.03,19.59,11.94,59.97,14.06,#N/A N/A,43.26,196.85,5.64,17.02,147.61,171.18,21.32
