Dates,ACC US Equity,AHH US Equity,AMH US Equity,ARE US Equity,BHR US Equity,CCI US Equity,CPT US Equity,DEA US Equity,DLR US Equity,EQIX US Equity,FPI US Equity,HASI US Equity,HST US Equity,HTA US Equity,IIPR US Equity,IRM US Equity,KRC US Equity,KREF US Equity,LAND US Equity,LSI US Equity,MPW US Equity,NLCP US Equity,NNN US Equity,PSA US Equity,PW US Equity,SAFE US Equity,SBAC US Equity,SPG US Equity,STWD US Equity
2018-10-19,40.30,14.98,20.76,122.42,10.68,106.93,93.02,18.24,112.58,414.31,6.81,20.27,19.10,25.93,40.28,32.18,70.62,20.11,12.07,61.67,14.72,#N/A N/A,45.76,199.96,5.53,16.57,154.38,174.77,21.65
2018-10-26,40.22,15.00,20.82,121.09,10.20,103.54,90.36,18.07,106.01,385.22,6.88,19.59,18.43,26.26,41.43,30.48,68.31,19.86,12.51,61.67,14.76,#N/A N/A,46.83,200.82,5.56,17.50,151.21,179.76,21.45
2018-11-02,39.52,14.80,19.95,120.12,10.21,109.34,89.53,18.00,107.53,392.43,7.00,21.89,18.68,25.35,40.89,31.18,68.20,19.95,12.42,60.87,15.34,#N/A N/A,46.88,199.23,5.53,17.88,164.87,180.41,21.58
2018-11-09,41.34,15.47,20.52,124.46,9.73,110.87,92.54,18.06,110.62,384.94,7.48,23.02,18.90,26.33,44.51,32.77,70.74,20.64,13.10,64.11,16.72,#N/A N/A,49.15,206.35,5.35,18.43,171.51,188.69,22.01
2018-11-16,41.70,15.07,19.82,122.83,9.44,112.12,92.28,17.98,111.41,388.63,6.61,23.42,19.26,26.90,50.26,33.86,69.13,19.48,12.86,65.17,16.61,#N/A N/A,49.17,211.37,5.46,18.93,172.02,185.07,22.23
2018-11-23,43.24,14.78,19.84,121.59,9.61,107.96,93.41,17.78,109.38,380.40,6.22,23.27,18.93,27.47,54.59,32.42,67.60,19.07,12.85,64.04,16.47,#N/A N/A,49.13,207.66,5.64,19.13,165.64,182.43,21.92
2018-11-30,43.83,15.21,20.83,124.50,9.40,114.90,95.16,18.22,115.04,385.28,6.20,22.85,19.00,28.12,49.35,33.97,70.09,19.50,13.22,65.09,17.27,#N/A N/A,50.06,213.26,5.60,19.74,170.81,185.69,22.37
2018-12-07,43.73,15.19,20.94,126.17,9.86,115.76,92.93,18.38,115.72,386.47,5.77,23.08,18.39,28.65,49.94,34.05,70.67,19.71,13.41,67.45,16.97,#N/A N/A,50.82,214.14,5.26,19.01,168.17,188.42,22.35
2018-12-14,43.39,15.23,20.62,122.50,10.07,114.55,91.50,17.46,114.32,386.90,5.21,22.12,17.78,27.30,52.11,35.02,65.88,19.52,12.58,67.54,16.85,#N/A N/A,50.65,203.47,5.37,19.23,172.50,182.66,21.82
2018-12-21,42.17,14.44,19.52,115.34,8.75,106.20,89.40,15.76,106.10,350.31,4.78,19.55,16.54,25.67,44.98,32.13,62.79,18.97,11.84,63.69,16.25,#N/A N/A,48.41,203.30,5.05,19.55,161.79,164.88,19.85
2018-12-28,41.12,14.02,19.80,113.94,8.83,108.12,87.31,15.65,106.07,352.85,4.50,19.42,16.68,25.39,45.89,32.39,61.95,19.12,11.52,61.97,16.01,#N/A N/A,48.42,201.90,5.11,19.17,162.49,168.10,19.96
2019-01-04,41.19,14.07,19.66,113.44,8.91,108.07,84.94,15.94,104.81,353.79,5.70,20.99,16.87,25.24,46.30,33.18,62.43,19.64,11.97,60.29,16.05,#N/A N/A,47.81,196.60,5.20,17.81,162.94,167.38,19.99
2019-01-11,42.76,14.81,20.78,120.34,9.46,107.38,88.79,17.01,106.64,371.43,5.93,21.67,17.74,26.38,51.78,34.83,67.06,20.01,12.60,61.52,16.60,#N/A N/A,49.45,200.70,5.08,17.32,169.79,172.35,20.78
2019-01-18,43.41,14.54,21.44,124.26,9.98,107.61,91.93,17.18,107.25,374.67,5.77,22.15,17.52,26.87,54.32,35.64,68.28,20.20,11.60,62.00,17.09,#N/A N/A,49.98,203.13,4.93,17.36,173.05,173.96,21.14
2019-01-25,44.67,14.51,21.49,125.41,10.11,113.70,93.52,17.49,104.17,369.44,5.57,22.62,17.49,27.49,59.94,36.05,68.56,20.14,11.47,63.22,17.54,#N/A N/A,50.84,205.64,4.88,16.60,177.27,177.11,21.32
2019-02-01,45.21,14.99,22.15,130.64,11.05,116.98,96.69,17.70,108.56,396.38,5.51,22.45,18.04,28.24,63.31,36.61,69.89,20.51,11.89,65.27,17.67,#N/A N/A,52.29,209.50,5.06,17.76,181.14,179.21,21.94
2019-02-08,45.85,15.19,22.74,132.37,11.55,118.37,98.92,17.97,112.32,395.82,5.52,23.01,17.97,28.42,64.31,36.51,72.36,20.42,12.08,67.60,18.46,#N/A N/A,53.18,210.57,5.57,18.09,183.22,184.10,22.13
2019-02-15,45.63,15.46,22.97,134.86,11.76,120.13,98.70,17.96,115.03,421.39,5.62,23.45,18.64,28.50,64.99,35.12,73.97,20.34,12.49,66.67,18.36,#N/A N/A,52.57,207.74,5.41,19.04,185.50,183.36,21.82
2019-02-22,45.15,15.63,21.90,136.72,12.66,119.87,97.62,18.00,118.49,428.54,5.37,23.97,20.14,28.76,72.99,35.58,74.85,20.19,12.27,64.89,18.50,#N/A N/A,52.69,201.14,5.36,19.82,182.55,183.63,22.16
2019-03-01,45.03,15.20,21.77,135.91,13.24,119.23,97.66,17.53,114.65,432.79,5.10,24.68,19.55,28.22,78.06,35.78,73.90,20.30,12.16,65.03,18.08,#N/A N/A,51.80,212.00,5.66,18.99,182.11,175.57,22.27
2019-03-08,45.60,15.17,22.09,137.60,12.17,120.96,99.12,17.80,111.99,430.38,5.18,25.32,19.29,27.90,69.25,34.78,73.95,20.03,11.83,63.26,18.04,#N/A N/A,52.15,214.32,5.69,19.25,183.47,174.22,22.21
2019-03-15,46.56,15.42,22.76,140.52,11.28,125.03,100.77,17.63,115.23,441.61,6.18,24.89,19.16,28.79,80.29,34.93,74.80,20.38,12.04,63.83,18.30,#N/A N/A,53.06,217.62,5.63,20.64,190.95,176.09,22.58
2019-03-22,46.80,15.18,22.59,141.72,12.01,125.50,99.81,17.87,119.12,451.50,5.99,25.11,18.80,28.29,87.75,35.12,76.10,20.37,12.13,63.69,18.54,#N/A N/A,54.18,222.12,5.69,20.16,197.12,177.60,22.60
2019-03-29,47.58,15.59,22.72,142.56,12.08,128.00,101.50,18.01,119.00,453.16,6.40,25.64,18.90,28.59,81.69,35.46,75.96,20.02,12.65,64.85,18.51,#N/A N/A,55.39,217.78,5.68,21.81,199.66,182.21,22.35
2019-04-05,48.25,15.70,23.06,143.97,13.37,129.10,101.71,18.23,122.41,466.62,6.60,25.60,19.33,28.66,82.58,36.36,76.56,20.14,12.39,64.83,18.75,#N/A N/A,53.62,218.57,5.50,22.70,201.01,184.80,22.52
2019-04-12,48.42,15.66,23.60,144.35,12.98,128.87,102.62,17.87,122.73,463.38,6.66,25.84,19.22,28.52,84.70,36.53,77.15,20.27,12.52,64.35,18.76,#N/A N/A,53.55,221.76,5.59,23.14,204.24,185.52,22.72
2019-04-19,47.33,15.64,23.31,138.66,13.27,122.62,98.63,17.60,120.45,446.44,6.58,25.61,18.90,27.50,80.74,35.94,75.34,20.18,12.54,62.81,17.24,#N/A N/A,51.54,217.45,5.48,23.17,198.18,178.06,22.57
2019-04-26,47.70,15.97,24.01,143.32,13.70,124.01,100.67,17.91,116.79,453.05,6.42,26.99,19.18,28.01,86.85,32.44,77.70,20.26,12.51,63.46,17.48,#N/A N/A,53.16,218.95,5.84,25.70,201.07,178.61,23.05
2019-05-03,47.31,16.03,24.28,142.30,13.34,124.79,100.83,18.34,120.70,476.99,6.61,27.69,19.88,28.06,86.21,31.60,77.90,20.46,12.65,64.29,18.10,#N/A N/A,53.45,226.75,5.73,25.31,206.92,179.41,23.05
2019-05-10,45.91,16.41,23.79,142.73,12.88,125.68,100.98,18.18,117.58,479.82,6.48,26.72,19.21,27.45,81.23,31.35,77.50,20.25,12.48,63.47,17.88,#N/A N/A,52.82,225.51,5.63,27.38,210.39,175.21,22.54
2019-05-17,46.67,16.47,24.04,146.30,12.45,127.25,102.94,18.78,117.98,490.28,6.09,26.18,19.18,28.18,88.86,32.09,77.10,20.24,12.68,63.69,18.24,#N/A N/A,53.26,230.12,5.54,28.32,209.98,174.46,22.66
2019-05-24,47.34,16.55,24.40,145.34,11.93,127.83,104.30,18.66,119.98,496.52,6.07,27.16,19.26,28.81,87.29,31.31,75.32,20.31,12.69,65.08,18.76,#N/A N/A,53.73,236.23,5.72,29.17,208.74,171.33,22.78
2019-05-31,46.32,16.50,24.41,146.41,10.33,130.01,103.36,18.41,117.72,485.79,6.19,25.91,18.11,28.79,84.03,30.65,73.71,19.78,12.40,64.19,17.78,#N/A N/A,53.53,237.88,5.66,27.29,216.41,162.09,22.05
2019-06-07,47.17,16.80,24.79,150.70,9.98,135.22,106.21,18.63,116.00,499.60,6.36,26.23,18.34,28.87,95.19,31.19,75.62,20.19,12.24,65.55,18.33,#N/A N/A,54.49,245.21,5.54,29.84,220.50,163.39,22.71
2019-06-14,47.00,17.02,24.72,151.30,9.97,133.31,106.16,18.58,119.76,509.92,6.46,26.99,18.31,28.85,108.48,31.73,77.36,20.36,12.25,65.41,18.04,#N/A N/A,55.28,243.31,5.44,29.52,226.50,162.92,22.92
2019-06-21,46.78,17.19,24.99,145.28,9.70,135.78,106.17,18.32,123.15,508.09,6.80,27.53,18.17,28.37,117.52,32.06,75.96,20.22,11.60,64.70,18.21,#N/A N/A,55.00,240.50,5.40,28.61,231.91,164.09,23.06
2019-06-28,46.16,16.55,24.31,141.09,9.80,130.35,104.39,18.11,117.79,504.29,7.05,28.18,18.22,27.43,123.56,31.30,73.81,19.92,11.53,63.39,17.44,#N/A N/A,53.01,238.17,5.48,30.20,224.84,159.76,22.72
2019-07-05,47.60,16.90,25.12,145.00,9.41,134.23,107.43,18.49,121.04,518.18,6.75,28.35,18.41,27.63,130.16,31.59,76.12,20.02,11.63,65.86,18.29,#N/A N/A,54.12,245.22,5.62,30.99,232.61,162.96,22.93
2019-07-12,48.83,16.60,25.47,145.70,9.26,132.52,108.71,18.44,120.07,518.01,6.54,28.05,18.20,27.85,126.08,30.17,76.93,20.14,11.66,67.06,18.51,#N/A N/A,53.78,248.68,5.58,32.52,233.97,162.26,23.25
2019-07-19,47.78,16.69,24.88,141.58,9.35,125.48,106.10,18.46,117.73,506.61,6.23,27.53,17.67,27.29,123.32,30.06,76.18,20.09,11.33,64.82,17.49,#N/A N/A,51.69,244.08,8.27,32.98,228.40,156.44,23.04
2019-07-26,46.74,16.78,24.97,143.46,9.12,130.58,105.91,18.59,111.53,488.81,6.05,27.89,17.61,26.82,107.73,29.91,80.04,20.06,11.51,64.75,17.82,#N/A N/A,52.25,239.43,8.76,33.28,236.82,158.33,23.03
2019-08-02,46.81,17.19,24.21,144.87,8.41,135.23,103.94,19.22,117.21,524.09,5.99,27.50,17.07,27.13,102.71,31.44,78.20,19.87,11.56,67.07,17.87,#N/A N/A,53.17,249.54,8.79,33.52,248.62,159.25,23.28
2019-08-09,46.75,17.38,24.77,145.32,8.92,141.24,105.78,19.88,120.30,552.42,6.41,27.94,16.64,27.57,102.50,30.58,77.53,19.39,11.69,68.76,18.11,#N/A N/A,54.99,257.05,9.13,29.21,254.29,154.95,23.68
2019-08-16,47.19,17.44,24.91,148.10,9.16,142.92,106.18,20.71,123.67,551.81,6.40,27.17,15.85,28.12,106.10,31.49,78.57,19.13,11.64,68.75,18.15,#N/A N/A,54.88,258.78,9.13,28.85,260.29,148.61,23.48
2019-08-23,46.56,17.11,25.25,146.83,8.26,146.34,106.37,20.33,120.72,549.42,6.24,26.53,15.69,27.76,101.50,31.14,77.40,19.07,11.49,69.28,18.31,#N/A N/A,55.55,259.50,9.31,27.80,260.80,146.03,23.49
2019-08-30,46.48,17.34,25.58,149.84,9.07,145.17,108.25,20.55,123.63,556.28,6.03,27.63,16.04,28.36,89.16,31.85,77.86,18.91,11.51,70.64,18.59,#N/A N/A,56.15,264.74,9.26,29.30,262.43,148.94,23.43
2019-09-06,47.36,17.67,25.25,153.11,9.12,146.44,110.95,21.01,128.62,554.09,6.43,27.58,16.66,28.72,83.30,33.05,77.82,19.27,11.71,69.43,19.22,#N/A N/A,55.90,257.50,9.04,27.67,262.38,151.25,23.81
2019-09-13,47.30,18.02,24.37,151.52,9.54,136.44,107.78,20.87,124.32,536.80,6.90,27.82,17.32,27.65,91.33,32.55,76.00,19.74,11.98,68.28,18.46,#N/A N/A,53.05,243.45,9.45,30.43,243.52,153.93,24.39
2019-09-20,47.14,18.30,25.33,153.44,9.54,140.58,110.00,20.97,125.03,566.45,6.61,28.99,17.24,28.58,95.21,32.00,78.60,20.07,11.96,69.75,19.04,#N/A N/A,55.72,247.80,9.44,29.58,256.77,155.04,24.79
2019-09-27,47.93,17.99,25.79,153.11,9.32,137.87,110.84,21.23,128.85,576.62,6.51,29.10,17.11,29.57,95.74,32.18,77.55,19.50,11.89,70.55,19.47,#N/A N/A,56.41,245.01,9.60,30.02,236.83,157.96,24.30
2019-10-04,48.85,18.30,26.04,154.80,9.04,137.92,112.78,21.69,130.27,581.65,6.36,28.54,16.62,29.65,91.28,32.21,77.88,19.39,11.67,70.95,19.47,#N/A N/A,56.99,246.82,9.12,33.59,236.58,148.00,24.13
2019-10-11,48.61,18.01,26.10,153.97,8.90,136.68,112.82,21.57,129.31,566.61,6.55,28.75,16.66,29.33,78.77,32.24,78.09,19.37,11.87,71.18,19.77,#N/A N/A,56.87,245.96,8.16,34.27,241.47,148.60,24.25
2019-10-18,49.17,18.27,25.83,156.01,9.04,144.06,114.73,21.89,132.98,576.41,6.70,28.96,16.44,30.31,72.54,33.50,78.25,19.74,11.89,71.59,20.10,#N/A N/A,57.31,241.55,8.03,33.98,244.10,149.92,24.66
2019-10-25,50.29,18.22,26.25,158.25,9.32,141.00,113.83,22.02,132.82,565.74,6.58,29.15,16.68,30.23,71.85,34.09,82.08,20.22,11.94,69.55,20.45,#N/A N/A,57.89,234.00,7.62,33.54,244.15,155.56,24.25
2019-11-01,50.00,18.77,26.33,158.42,9.37,137.42,114.35,22.31,126.80,562.24,6.92,30.11,16.76,30.74,75.54,33.52,84.50,19.83,12.01,72.05,20.82,#N/A N/A,57.70,219.26,7.87,34.28,240.18,154.10,24.39
2019-11-08,47.11,17.51,25.71,153.91,9.21,130.81,110.12,22.84,116.57,530.31,6.77,29.25,17.17,29.09,85.22,32.54,82.70,19.77,12.10,72.01,19.95,#N/A N/A,55.20,211.35,8.74,33.75,228.46,154.49,24.26
2019-11-15,47.07,17.89,26.51,158.76,9.67,134.68,112.29,22.82,118.87,550.41,6.58,28.73,17.14,29.48,85.48,33.58,82.85,19.75,12.09,73.17,20.25,#N/A N/A,56.61,213.21,8.03,35.43,237.26,154.00,23.99
2019-11-22,46.68,17.47,26.26,159.67,9.77,132.32,109.45,22.87,119.60,557.58,6.36,28.59,16.91,29.40,77.93,33.79,81.21,19.85,12.10,73.03,19.70,#N/A N/A,55.26,209.02,7.91,37.94,232.35,147.70,24.13
2019-11-29,48.04,18.06,26.71,162.52,9.81,133.66,111.55,23.26,120.95,566.85,6.67,29.35,17.49,30.35,77.41,32.12,83.24,20.19,12.68,73.01,20.76,#N/A N/A,55.74,210.68,9.00,40.85,236.47,151.21,24.50
2019-12-06,48.21,18.46,26.35,161.94,9.41,135.46,110.48,23.29,118.37,559.19,6.60,29.51,17.89,30.66,73.09,32.75,84.22,20.49,13.09,72.22,21.27,#N/A N/A,54.58,213.85,8.87,41.87,236.49,148.24,24.81
2019-12-13,46.01,18.47,25.62,156.47,9.45,132.68,105.25,22.67,113.71,551.84,6.45,31.16,17.95,28.95,74.01,31.59,81.55,20.29,12.86,69.46,19.87,#N/A N/A,51.72,205.43,8.81,39.02,235.48,144.35,24.74
2019-12-20,46.20,18.33,25.90,159.24,9.02,142.00,105.77,23.40,118.02,577.71,6.62,32.42,18.71,30.14,70.97,31.96,82.77,20.65,12.80,71.55,20.70,#N/A N/A,52.27,211.50,8.38,39.75,241.22,145.49,25.12
2019-12-27,46.60,18.15,26.02,160.40,9.25,141.08,105.18,23.40,118.18,582.50,6.91,32.12,18.86,30.11,75.34,31.81,83.58,20.88,12.84,71.65,20.71,#N/A N/A,52.96,211.64,8.33,39.81,241.41,147.59,25.45
2020-01-03,46.40,18.18,26.30,160.64,8.85,142.46,105.90,23.49,119.94,585.12,6.66,31.62,18.04,29.96,75.11,30.64,83.04,20.42,12.96,72.31,20.93,#N/A N/A,53.20,213.70,8.51,40.34,241.03,145.35,24.84
2020-01-10,45.75,18.21,26.24,158.57,8.81,142.40,106.22,22.96,120.37,594.00,6.86,32.39,17.52,30.23,80.30,30.66,80.95,20.57,13.07,73.30,21.28,#N/A N/A,53.52,215.82,7.81,40.58,244.83,144.79,24.77
2020-01-17,46.33,18.74,26.95,162.90,8.92,145.25,109.97,23.53,124.44,588.00,6.69,33.59,17.88,31.06,82.50,31.38,82.30,20.92,13.43,75.95,22.29,#N/A N/A,55.34,220.75,8.40,42.01,252.04,147.77,25.40
2020-01-24,46.90,19.11,27.37,164.66,8.19,149.90,111.04,24.12,128.26,591.96,6.78,34.18,17.08,32.10,80.76,31.55,82.35,21.00,13.51,76.20,22.40,#N/A N/A,56.51,224.47,7.90,45.26,253.15,144.82,25.52
2020-01-31,45.87,18.34,27.33,163.20,7.98,149.84,112.43,24.21,122.99,589.73,6.48,34.09,16.34,32.03,89.50,31.61,82.57,21.05,13.23,75.45,22.15,#N/A N/A,56.00,223.76,8.00,44.96,249.56,133.15,25.66
2020-02-07,46.07,18.38,27.89,167.55,8.01,150.49,112.86,24.59,123.28,606.00,6.61,35.99,16.70,31.99,92.52,31.83,85.25,21.23,13.46,76.02,23.28,#N/A N/A,56.85,225.23,8.72,49.72,258.82,141.02,26.01
2020-02-14,47.96,18.84,29.52,174.93,8.16,165.97,118.89,25.24,131.50,648.65,6.79,36.68,16.91,33.51,98.96,33.14,88.28,21.39,14.00,78.10,24.08,#N/A N/A,57.04,232.82,12.03,53.00,294.61,138.92,25.94
2020-02-21,48.49,18.84,28.77,167.98,8.35,168.06,120.42,25.27,138.13,655.99,6.80,39.21,17.38,33.75,105.58,34.45,86.35,21.74,14.38,78.33,24.15,#N/A N/A,58.15,225.77,12.88,56.68,295.65,142.25,25.98
2020-02-28,43.44,16.76,25.89,151.88,7.36,143.29,105.98,23.77,120.11,572.80,5.91,33.95,14.48,31.14,91.94,30.41,72.69,19.64,13.43,71.94,21.13,#N/A N/A,50.85,209.12,11.68,54.62,265.09,123.08,22.18
2020-03-06,45.20,17.86,28.94,159.06,6.26,160.82,113.95,25.16,128.24,608.67,6.57,35.83,13.46,34.14,93.75,31.77,74.57,19.53,13.90,79.25,23.02,#N/A N/A,52.98,228.94,11.31,64.24,285.57,119.06,22.38
2020-03-13,37.83,12.77,27.94,147.74,2.99,155.09,95.97,22.96,143.34,621.09,6.21,24.85,11.41,30.07,71.53,28.99,68.99,16.35,11.25,68.02,17.92,#N/A N/A,48.41,211.34,9.14,51.14,281.89,89.77,17.96
2020-03-20,23.08,8.20,19.53,123.31,1.74,128.06,71.04,23.06,121.20,506.52,6.03,17.47,10.64,21.96,59.78,22.71,51.23,9.94,10.51,49.66,14.07,#N/A N/A,29.97,171.22,7.83,52.00,229.33,48.14,10.34
2020-03-27,30.18,9.99,23.13,143.47,1.90,136.89,85.69,23.87,132.85,594.27,5.73,19.92,11.28,25.13,80.77,24.37,62.17,15.57,11.00,62.39,17.68,#N/A N/A,34.25,191.52,9.74,61.23,261.38,58.17,12.91
2020-04-03,25.88,9.23,20.64,129.99,1.24,145.62,71.95,25.26,136.49,624.69,5.82,17.09,9.06,21.94,66.59,22.06,58.40,12.83,11.61,59.90,14.40,#N/A N/A,26.46,194.08,9.64,42.81,264.80,46.72,9.28
2020-04-10,34.05,11.51,24.69,157.80,2.39,164.14,89.09,29.32,148.29,686.94,6.52,24.61,11.91,27.35,75.52,27.11,66.05,16.35,13.15,68.21,18.29,#N/A N/A,35.38,208.59,11.84,58.44,305.81,68.17,13.73
2020-04-17,33.67,8.94,24.85,155.31,2.52,167.05,87.82,27.12,149.20,694.95,6.19,26.81,11.37,24.89,73.44,24.99,64.32,15.05,12.68,62.14,17.17,#N/A N/A,31.19,196.48,12.87,54.22,314.83,56.12,12.46
2020-04-24,29.88,8.72,23.02,149.49,2.39,161.61,83.69,26.79,150.03,685.10,6.46,26.46,11.10,23.21,74.14,23.53,61.81,14.36,13.52,58.85,15.87,#N/A N/A,29.45,187.23,12.36,48.59,305.79,51.49,11.24
2020-05-01,32.76,9.36,23.25,150.99,2.88,156.41,85.13,25.96,145.92,670.85,6.50,26.52,11.44,23.10,75.13,23.60,60.13,15.83,13.70,57.47,16.67,#N/A N/A,31.60,184.36,12.75,52.39,286.76,63.20,12.77
2020-05-08,31.00,8.90,24.83,152.00,2.77,157.70,88.46,26.28,145.06,678.16,6.56,29.79,11.06,25.40,75.51,24.57,60.50,16.20,14.37,61.83,17.90,#N/A N/A,33.02,190.34,12.86,51.47,291.86,58.02,14.01
2020-05-15,28.47,7.07,23.09,141.43,2.19,150.14,83.80,23.26,130.77,658.66,6.42,27.41,10.06,24.08,74.02,22.42,51.49,13.81,13.00,56.12,16.03,#N/A N/A,28.11,175.97,18.72,48.35,284.10,51.32,11.63
2020-05-22,31.45,7.69,24.18,146.99,2.64,156.20,88.58,24.75,135.81,670.02,6.92,29.46,11.23,26.65,82.88,24.17,54.26,15.40,14.07,59.90,17.47,#N/A N/A,30.89,186.47,18.51,51.03,289.96,54.59,13.07
2020-05-29,32.30,8.62,25.24,153.72,3.40,172.16,91.57,25.07,143.56,697.63,6.90,29.01,11.94,26.47,81.72,25.76,57.12,16.19,14.50,64.99,18.08,#N/A N/A,31.39,202.74,22.09,54.79,314.13,57.70,13.26
2020-06-05,39.21,10.19,27.19,158.59,4.78,168.60,97.63,24.77,141.28,673.50,7.33,30.18,14.01,27.53,93.47,29.71,66.17,17.89,15.46,68.90,20.04,#N/A N/A,39.89,206.37,24.85,61.26,297.18,88.60,16.46
2020-06-12,36.25,9.52,27.15,159.27,4.02,164.37,95.31,23.91,136.00,676.64,6.82,28.27,12.64,27.17,90.09,27.82,63.20,16.91,15.35,64.30,19.38,#N/A N/A,35.64,196.47,24.91,61.25,297.37,75.98,15.24
2020-06-19,36.63,9.10,26.92,165.84,3.31,170.45,93.51,23.50,139.85,711.43,6.60,29.17,11.67,27.26,95.65,26.34,62.53,17.48,15.23,62.65,19.25,#N/A N/A,35.84,190.59,24.29,64.58,302.30,67.12,15.20
